City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Castro,BR,76.82,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
6,Atuona,PF,77.14,clear sky,-9.8,-139.0333,Villa Enata
10,Alice Springs,AU,76.55,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
12,Cape Town,ZA,77.34,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
20,Port-Gentil,GA,76.96,light rain,-0.7193,8.7815,Fengshui Residence
25,Arlit,NE,87.35,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
40,Itarema,BR,88.7,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
41,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
49,Vaini,TO,77.16,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
53,Lazaro Cardenas,MX,82.6,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
57,Miramar,US,83.01,scattered clouds,25.9873,-80.2323,Stadium Hotel
70,Victoria,HK,77.38,clear sky,22.2855,114.1577,Mini Central
72,Ransang,PH,79.0,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
91,Sao Filipe,CV,78.87,overcast clouds,14.8961,-24.4956,Hotel Xaguate
93,Georgetown,MY,80.53,light rain,5.4112,100.3354,Cititel Penang
94,Butaritari,KI,80.8,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
96,Vila Velha,BR,87.75,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
98,Tanete,ID,75.54,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
102,Itacare,BR,82.78,scattered clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
108,Kavieng,PG,82.0,light rain,-2.5744,150.7967,Nusa Island Retreat
109,Dicabisagan,PH,77.95,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
111,Celestun,MX,80.49,clear sky,20.8667,-90.4,Posada Lilia
115,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
118,Atlantic Beach,US,77.11,mist,30.3344,-81.3987,One Ocean Resort & Spa
122,Mahebourg,MU,76.24,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
124,Srandakan,ID,77.27,moderate rain,-7.9386,110.2506,Puri Brata
125,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
129,Tonantins,BR,85.57,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
130,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
135,Adeje,ES,76.15,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
137,Ambon,ID,79.23,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
141,Olavarria,AR,79.09,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
145,Bilma,NE,80.8,clear sky,18.6853,12.9164,Expeditions Ténére voyages
149,Tomatlan,MX,79.97,clear sky,19.9333,-105.25,El Salvial
151,Bambous Virieux,MU,76.21,few clouds,-20.3428,57.7575,Casa Tia Villa
155,Matara,LK,77.43,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
157,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
164,Guiglo,CI,87.33,scattered clouds,6.5456,-7.4966,Hotel GBAOLY 2
167,Nizwa,OM,80.47,broken clouds,22.9333,57.5333,Orient Apartments
171,Yanam,IN,78.37,broken clouds,16.7333,82.2167,The Regency Hotel
173,Caravelas,BR,86.09,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
175,Hobyo,SO,81.01,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
176,Benguela,AO,76.86,few clouds,-12.5763,13.4055,Hotel Praia Morena
183,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
186,Boyolangu,ID,75.97,overcast clouds,-8.1181,111.8935,Yos ega cv
187,Quatre Cocos,MU,76.08,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
192,Arraial Do Cabo,BR,78.66,few clouds,-22.9661,-42.0278,Pousada Porto Praia
195,Sinnamary,GF,84.18,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
196,Gizo,SB,81.73,moderate rain,-8.103,156.8419,Imagination Island
199,Limaong,PH,79.88,overcast clouds,7.3606,122.3664,Malanta Beach
204,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
206,Zabid,YE,84.07,overcast clouds,14.1951,43.3152,مغرب التريبه
207,Xai-Xai,MZ,75.15,overcast clouds,-25.0519,33.6442,Complexo da Familia
209,Cabo San Lucas,MX,78.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
218,Muli,MV,80.35,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
219,Bubaque,GW,82.74,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
231,Pontianak,ID,78.78,moderate rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
251,Yulara,AU,83.34,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
252,Realeza,BR,84.69,overcast clouds,-25.7689,-53.5325,Hotel Renascer
256,Diffa,NE,88.21,overcast clouds,13.3154,12.6113,ProDAF/Diffa
258,Honiara,SB,77.38,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
262,Sibolga,ID,75.15,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
263,San Pedro,PH,78.26,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
265,Pochutla,MX,84.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
267,Dhidhdhoo,MV,81.9,overcast clouds,6.8833,73.1,Dhidhoo beach
270,Maxixe,MZ,80.42,broken clouds,-23.8597,35.3472,Oceano
272,Katherine,AU,77.32,moderate rain,-14.4667,132.2667,Pine Tree Motel
273,Soyo,AO,80.17,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
278,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
280,Harper,LR,81.82,scattered clouds,4.375,-7.7169,Screensaver
284,Faanui,PF,77.9,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
285,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
297,Carutapera,BR,87.17,scattered clouds,-1.195,-46.02,Lidera
305,Pemangkat,ID,78.55,moderate rain,1.1667,108.9667,Hotel Duyung Permai 2
307,Bria,CF,80.31,broken clouds,6.5423,21.9863,WFP Guesthouse
308,Boa Vista,BR,87.78,light rain,2.8197,-60.6733,Aipana Plaza Hotel
317,Praya,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
318,Porto Novo,BJ,85.46,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
320,Veraval,IN,80.47,clear sky,20.9,70.3667,Lords Inn Somnath
330,San Patricio,US,83.88,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
332,Bacolod,PH,78.73,scattered clouds,10.6667,122.95,Planta Hotel & Residences
339,Mucurapo,TT,85.01,light rain,10.6667,-61.5333,Courtyard by Marriott Port of Spain
340,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
341,Viljoenskroon,ZA,75.18,scattered clouds,-27.2084,26.9485,DIE LAPA
343,Sorong,ID,80.01,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
355,Vilhena,BR,89.82,scattered clouds,-12.7406,-60.1458,Hotel Mirage
356,Cam Ranh,VN,80.56,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
358,Les Cayes,HT,84.36,broken clouds,18.2,-73.75,Villa Orphee
359,Marsh Harbour,BS,79.92,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
360,Kalmunai,LK,77.14,overcast clouds,7.4167,81.8167,VS Villa
365,Kutum,SD,76.64,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
369,Rio Grande,BR,78.91,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
373,La Mata,PA,78.57,moderate rain,8.0833,-80.8833,Black Lion Inn
375,Sao Jose Da Coroa Grande,BR,83.44,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
376,Alyangula,AU,82.36,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
377,Buraydah,SA,79.25,broken clouds,26.326,43.975,Mövenpick Qassim
379,Umm Lajj,SA,78.15,scattered clouds,25.0213,37.2685,Moon light Furnished Units
380,Ixtapa,MX,82.22,clear sky,20.7,-105.2,hotel la terminal
386,Luganville,VU,77.5,few clouds,-15.5333,167.1667,The Espiritu Hotel
392,Manokwari,ID,78.96,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
398,Hithadhoo,MV,82.09,broken clouds,-0.6,73.0833,Scoop Guest House
399,Bryan,US,76.48,broken clouds,30.6744,-96.37,Best Western Premier Bryan College Station
401,Bengkulu,ID,75.78,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
403,Nuevo Progreso,MX,83.53,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
405,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
407,Samarai,PG,80.46,broken clouds,-10.6167,150.6667,Nuli Sapi
413,Panaba,MX,84.09,few clouds,21.2833,-88.2667,Hotel Don Fernando
415,Ambilobe,MG,77.81,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
416,Benemerito De Las Americas,MX,79.99,scattered clouds,16.5167,-90.6439,Residencia Univeresitaria
417,Pitimbu,BR,88.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
421,Ca Mau,VN,76.28,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
432,Hambantota,LK,78.58,overcast clouds,6.1241,81.1185,Bungalow 63
436,Rosa Zarate,EC,86.81,broken clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
439,Santa Rosa,PH,78.78,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
442,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
444,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
447,Ugoofaaru,MV,81.81,overcast clouds,5.6667,73.0,Ungoofaaru Inn
450,Fare,PF,78.66,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
455,Weligama,LK,77.76,overcast clouds,5.9667,80.4167,Weligama Bay Resort
460,Dingle,PH,76.37,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
465,Bitung,ID,77.85,light rain,1.4451,125.1824,K2 Lembeh
466,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
468,Tabou,CI,82.04,scattered clouds,4.423,-7.3528,hotêl doufoulougou
472,Mandera,KE,85.91,light rain,3.9366,41.867,Red Sea Resort & Suites Mandera County
474,Bonthe,SL,84.15,light rain,7.5264,-12.505,Bonthe Holiday Village
475,Xuddur,SO,82.94,broken clouds,4.1213,43.8894,Banjanay Hotel
477,Touros,BR,86.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
478,Danane,CI,84.81,broken clouds,7.2596,-8.155,Lmd
486,Tiarei,PF,77.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
488,Eyl,SO,80.33,few clouds,7.9803,49.8164,EYL AQUE SYSTEM
490,Kalianget,ID,81.88,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
491,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
492,Wamba,NG,89.13,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
515,San Andres,CO,77.02,drizzle,12.5847,-81.7006,Hotel Arena Blanca
525,Mecca,SA,82.47,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
526,Puerto Plata,DO,87.71,scattered clouds,19.7934,-70.6884,Be Live Collection Marien
527,Champerico,GT,88.34,light rain,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
535,Maumere,ID,80.91,broken clouds,-8.6199,122.2111,Sylvia Hotel
556,Qeshm,IR,78.69,few clouds,26.9581,56.2719,Qeshm Kavan Hotel
557,Maldonado,UY,78.19,scattered clouds,-34.6667,-54.9167,La Cimarrona
558,Moron,AR,84.02,scattered clouds,-34.6534,-58.6198,Hotel Morón
560,Lengshuitan,CN,77.83,broken clouds,26.4111,111.5956,Jialong Hotel
564,Mersing,MY,76.91,scattered clouds,2.4312,103.8405,Timotel Hotel
577,Bocana De Paiwas,NI,80.02,few clouds,12.7857,-85.1227,Guapinol Cabaña Monge
578,Ternate,ID,81.68,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
581,Sola,VU,80.53,overcast clouds,-13.8833,167.55,Leumerus Bungalows
589,Lubao,PH,80.67,heavy intensity rain,14.9167,120.55,Hacienda Gracia
591,Bambanglipuro,ID,77.2,moderate rain,-7.95,110.2833,Puri Brata
604,Mayumba,GA,78.98,light rain,-3.432,10.6554,LIKWALE LODGE
607,Nouadhibou,MR,75.18,broken clouds,20.931,-17.0347,El Medina
618,Muisne,EC,76.32,overcast clouds,0.6,-80.0333,Quinta Samay
621,Limon,CR,86.05,few clouds,10.0,-83.0333,Hotel Playa Bonita
622,Takoradi,GH,82.83,moderate rain,4.8845,-1.7554,Raybow International Hotel
623,Cap Malheureux,MU,76.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
626,Mogadishu,SO,79.56,broken clouds,2.0371,45.3438,Hotel Juba
628,Ratnagiri,IN,77.09,clear sky,16.9833,73.3,Hotel Landmark
637,Biak,ID,77.0,light rain,-0.9131,122.8766,Penginapan Kim
638,Cururupu,BR,89.64,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
639,Kerouane,GN,84.54,clear sky,9.2667,-9.0167,Hotel Seka Seka
642,Mazagao,BR,89.65,scattered clouds,-0.115,-51.2894,Recanto dos Ferreiras
643,Belmonte,BR,82.81,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
644,Buala,SB,78.3,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
649,Manali,IN,77.09,overcast clouds,13.1667,80.2667,Sarathy Lodge
653,Guane,CU,84.79,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
658,Pamanukan,ID,79.05,light rain,-6.2842,107.8106,Paris Day Hotel Pamanukan
663,Tautira,PF,76.41,light rain,-17.7333,-149.15,Pension Oaoa
667,Mocuba,MZ,75.52,light rain,-16.8392,36.9856,Phama Lodge
669,Kieta,PG,78.69,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
674,Jeremie,HT,84.06,clear sky,18.65,-74.1167,Auberge’Inn
676,Coahuayana,MX,86.43,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
681,High Rock,BS,82.42,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
687,Maragogi,BR,82.99,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
688,Ubatuba,BR,76.78,clear sky,-23.4339,-45.0711,Hotel Coquille
691,Namatanai,PG,79.25,light rain,-3.6667,152.4333,Seagulls Inn Namatani
696,Siocon,PH,78.66,overcast clouds,7.7061,122.1353,ABS Hotel
