City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Normal,US,40.5142,-88.9906,70.11,45,0,25.32,clear sky
1,Castro,BR,-24.7911,-50.0119,76.82,39,60,7.67,broken clouds
2,Haines Junction,CA,60.7522,-137.5108,19.63,96,100,2.62,overcast clouds
3,Busselton,AU,-33.65,115.3333,53.58,82,70,15.82,broken clouds
4,Australind,AU,-33.2667,115.7167,53.58,82,44,11.59,scattered clouds
5,Fortuna,US,40.5982,-124.1573,39.92,98,100,9.22,overcast clouds
6,Atuona,PF,-9.8,-139.0333,77.14,80,10,14.27,clear sky
7,Saint-Philippe,RE,-21.3585,55.7679,74.79,74,99,6.69,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,71.69,88,97,11.7,light rain
9,Xuanhua,CN,40.6103,115.0447,46.44,74,26,5.03,scattered clouds
10,Alice Springs,AU,-23.7,133.8833,76.55,50,94,6.91,overcast clouds
11,Tasiilaq,GL,65.6145,-37.6368,37.56,76,100,30.56,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,77.34,51,0,8.99,clear sky
13,Port Alfred,ZA,-33.5906,26.891,65.16,71,100,21.5,overcast clouds
14,Port Elizabeth,ZA,-33.918,25.5701,63.32,72,100,7.0,overcast clouds
15,Avarua,CK,-21.2078,-159.775,73.45,73,100,11.5,overcast clouds
16,Jamestown,US,42.097,-79.2353,63.99,36,0,13.8,clear sky
17,Khandagayty,RU,50.7333,92.05,10.33,81,60,7.23,broken clouds
18,Thompson,CA,55.7435,-97.8558,0.5,92,64,1.45,broken clouds
19,Broken Hill,AU,-31.95,141.4333,66.18,78,1,8.32,clear sky
20,Port-Gentil,GA,-0.7193,8.7815,76.96,88,40,5.75,light rain
21,Ushuaia,AR,-54.8,-68.3,49.62,42,40,5.75,scattered clouds
22,Rottingdean,GB,50.8098,-0.0594,59.11,83,75,17.27,broken clouds
23,Balykshi,KZ,47.0667,51.8667,37.4,87,71,2.24,mist
24,Hobart,AU,-42.8794,147.3294,66.06,68,75,12.66,moderate rain
25,Arlit,NE,18.7369,7.3853,87.35,8,70,7.09,broken clouds
26,Hervey Bay,AU,-25.2986,152.8535,67.66,67,49,9.51,scattered clouds
27,Senneterre,CA,48.3835,-77.2328,39.81,99,100,1.25,overcast clouds
28,Blackwater,AU,-23.5833,148.8833,65.1,78,43,7.94,scattered clouds
29,Burns Lake,CA,54.2331,-125.7533,10.67,86,70,2.48,broken clouds
30,Poronaysk,RU,49.2167,143.1167,28.26,51,12,13.94,few clouds
31,Ilulissat,GL,69.2167,-51.1,14.02,67,100,4.61,overcast clouds
32,Carberry,CA,49.8689,-99.3602,17.83,87,100,17.54,overcast clouds
33,Upernavik,GL,72.7868,-56.1549,10.78,87,100,2.15,light snow
34,Ryotsu,JP,38.0833,138.4333,58.96,79,74,4.81,broken clouds
35,Mataura,NZ,-46.1927,168.8643,44.83,97,1,2.68,clear sky
36,Mandurah,AU,-32.55,115.7,55.13,80,69,15.21,broken clouds
37,Fukue,JP,32.6881,128.8419,65.46,77,99,5.7,overcast clouds
38,Hermanus,ZA,-34.4187,19.2345,67.8,63,2,22.95,clear sky
39,Emerald,AU,-23.5333,148.1667,63.34,78,99,12.21,overcast clouds
40,Itarema,BR,-2.9248,-39.9167,88.7,53,34,17.78,scattered clouds
41,Cayenne,GF,4.9333,-52.3333,87.84,66,40,12.66,scattered clouds
42,Jalapa,MX,19.5333,-96.9167,68.54,59,0,3.71,clear sky
43,Lewisville,US,33.0462,-96.9942,71.35,83,75,14.97,broken clouds
44,Kaitangata,NZ,-46.2817,169.8464,44.85,94,7,3.69,clear sky
45,Victoria Point,AU,-27.5833,153.3,61.45,89,4,4.56,clear sky
46,Sitka,US,57.0531,-135.33,39.09,75,100,23.02,light rain
47,Namibe,AO,-15.1961,12.1522,71.02,66,4,15.64,clear sky
48,Torbay,CA,47.6666,-52.7314,43.57,74,100,5.99,light rain
49,Vaini,TO,-21.2,-175.2,77.16,88,100,10.36,light intensity shower rain
50,Kapaa,US,22.0752,-159.319,70.11,82,0,5.75,clear sky
51,Yar-Sale,RU,66.8333,70.8333,4.62,91,97,10.31,overcast clouds
52,Albany,US,42.6001,-73.9662,59.27,58,1,1.99,clear sky
53,Lazaro Cardenas,MX,17.9583,-102.2,82.6,68,88,2.42,overcast clouds
54,Hilo,US,19.7297,-155.09,69.24,82,0,7.0,clear sky
55,Kut Chap,TH,17.4257,102.5669,72.54,73,99,2.62,overcast clouds
56,Yellowknife,CA,62.456,-114.3525,4.46,96,65,8.77,broken clouds
57,Miramar,US,25.9873,-80.2323,83.01,74,40,18.41,scattered clouds
58,Alekseyevsk,RU,57.8406,108.3492,22.71,93,100,10.33,light snow
59,Alvorada,BR,-12.48,-49.1247,96.89,33,9,5.08,clear sky
60,Novospasskoye,RU,53.1468,47.7514,42.46,86,97,10.92,overcast clouds
61,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,77,75,13.8,broken clouds
62,Bethel,US,41.3712,-73.414,62.46,63,0,13.8,clear sky
63,Barcelos,PT,41.5388,-8.6151,67.91,76,20,1.92,few clouds
64,Seymour,US,38.9592,-85.8903,66.09,49,8,5.99,clear sky
65,Ponta Do Sol,PT,32.6667,-17.1,72.72,81,40,6.4,scattered clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,71.62,82,0,18.01,clear sky
67,Rawson,AR,-43.3002,-65.1023,54.36,88,100,19.86,heavy intensity rain
68,Talnakh,RU,69.4865,88.3972,6.21,97,100,9.95,light snow
69,Iqaluit,CA,63.7506,-68.5145,-6.48,99,84,12.82,broken clouds
70,Victoria,HK,22.2855,114.1577,77.38,85,0,5.99,clear sky
71,Geneva,US,41.8875,-88.3054,70.79,60,75,14.97,broken clouds
72,Ransang,PH,8.9603,117.5828,79.0,84,89,3.27,overcast clouds
73,Lodja,CD,-3.4833,23.4333,72.23,94,96,1.74,light rain
74,Qaanaaq,GL,77.484,-69.3632,-10.5,61,0,8.93,clear sky
75,Tocopilla,CL,-22.092,-70.1979,69.24,58,13,6.06,few clouds
76,Provideniya,RU,64.3833,-173.3,24.76,87,100,3.38,light snow
77,Jiuquan,CN,39.7432,98.5174,38.35,43,100,6.15,overcast clouds
78,Okhotsk,RU,59.3833,143.3,4.39,70,4,20.04,clear sky
79,Toyooka,JP,35.5333,134.8333,55.04,86,32,3.98,scattered clouds
80,Tuktoyaktuk,CA,69.4541,-133.0374,16.27,85,72,10.56,broken clouds
81,Khatanga,RU,71.9667,102.5,-2.02,97,100,12.1,light snow
82,Codrington,AU,-38.2667,141.9667,55.72,95,83,6.42,broken clouds
83,Clyde River,CA,70.4692,-68.5914,-4.41,79,95,7.2,overcast clouds
84,Lebu,CL,-37.6167,-73.65,55.63,91,100,13.49,overcast clouds
85,Lumby,CA,50.2498,-118.969,11.3,91,57,0.94,broken clouds
86,Kodiak,US,57.79,-152.4072,36.91,52,0,20.71,clear sky
87,Lompoc,US,34.6391,-120.4579,54.84,83,0,6.91,clear sky
88,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,89,91,30.27,light rain
89,Dongsheng,CN,39.8161,109.9776,48.96,85,100,9.42,overcast clouds
90,Arbagar,RU,51.9438,116.2805,23.58,88,100,1.63,overcast clouds
91,Sao Filipe,CV,14.8961,-24.4956,78.87,69,85,9.75,overcast clouds
92,Mildura,AU,-34.2,142.15,60.08,90,20,7.87,few clouds
93,Georgetown,MY,5.4112,100.3354,80.53,78,40,6.91,light rain
94,Butaritari,KI,3.0707,172.7902,80.8,75,100,19.62,overcast clouds
95,Zalantun,CN,48.0,122.7167,31.03,41,100,5.08,overcast clouds
96,Vila Velha,BR,-20.3297,-40.2925,87.75,59,40,12.66,scattered clouds
97,Madera,US,37.1666,-119.8343,49.98,78,0,1.01,clear sky
98,Tanete,ID,-3.9443,119.7848,75.54,95,100,1.21,overcast clouds
99,Yerofey Pavlovich,RU,53.9667,121.9667,6.67,95,8,3.15,clear sky
100,Hamilton,US,39.1834,-84.5333,67.14,44,0,9.22,clear sky
101,Yinchuan,CN,38.4681,106.2731,54.88,57,100,5.3,overcast clouds
102,Itacare,BR,-14.2775,-38.9967,82.78,62,37,6.58,scattered clouds
103,Kars,TR,40.602,43.095,37.85,65,75,5.75,broken clouds
104,Puerto Palomas,MX,31.7667,-107.6167,55.0,58,42,9.51,scattered clouds
105,Punta Arenas,CL,-53.15,-70.9167,53.71,40,0,17.27,clear sky
106,Katsuura,JP,35.1333,140.3,62.02,67,9,6.78,clear sky
107,San Quintin,MX,30.4833,-115.95,59.59,58,25,4.59,scattered clouds
108,Kavieng,PG,-2.5744,150.7967,82.0,73,97,5.23,light rain
109,Dicabisagan,PH,17.0818,122.4157,77.95,90,69,4.16,broken clouds
110,Whitehorse,CA,60.7161,-135.0538,20.17,76,75,21.85,broken clouds
111,Celestun,MX,20.8667,-90.4,80.49,66,1,5.7,clear sky
112,Vanderhoof,CA,54.0166,-124.0198,-2.52,98,60,2.35,broken clouds
113,Nanortalik,GL,60.1432,-45.2371,29.95,71,100,13.15,overcast clouds
114,Ambunti,PG,-4.2365,142.8448,73.99,99,100,0.72,overcast clouds
115,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,13.8,few clouds
116,Longyearbyen,SJ,78.2186,15.6401,22.84,86,75,11.5,broken clouds
117,East London,ZA,-33.0153,27.9116,61.74,82,20,14.97,light rain
118,Atlantic Beach,US,30.3344,-81.3987,77.11,92,75,25.32,mist
119,Luderitz,NA,-26.6481,15.1594,65.25,69,80,22.79,broken clouds
120,Alto Araguaia,BR,-17.3147,-53.2153,95.02,24,21,8.25,few clouds
121,Zhanakorgan,KZ,43.9098,67.2495,42.06,63,66,5.01,broken clouds
122,Mahebourg,MU,-20.4081,57.7,76.24,73,20,3.44,few clouds
123,Camacha,PT,33.0833,-16.3333,69.22,68,40,10.36,scattered clouds
124,Srandakan,ID,-7.9386,110.2506,77.27,88,81,3.13,moderate rain
125,Praia,CV,14.9215,-23.5087,84.74,51,0,12.66,clear sky
126,Anadyr,RU,64.75,177.4833,9.1,85,40,2.24,scattered clouds
127,De-Kastri,RU,51.4667,140.7833,22.15,63,4,9.98,clear sky
128,Willowmore,ZA,-33.2926,23.4895,59.9,62,35,19.48,scattered clouds
129,Tonantins,BR,-2.8731,-67.8022,85.57,64,100,0.78,overcast clouds
130,Souillac,MU,-20.5167,57.5167,75.58,73,20,3.44,few clouds
131,Saint George,US,37.1041,-113.5841,43.43,76,0,1.01,clear sky
132,Grindavik,IS,63.8424,-22.4338,44.55,87,75,16.11,broken clouds
133,Aklavik,CA,68.2191,-135.0107,12.2,85,75,4.61,broken clouds
134,Riviere-Au-Renard,CA,48.9957,-64.3971,44.89,69,100,3.89,overcast clouds
135,Adeje,ES,28.1227,-16.726,76.15,74,20,23.02,few clouds
136,Waipawa,NZ,-41.4122,175.5153,50.65,64,85,11.7,overcast clouds
137,Ambon,ID,-3.6954,128.1814,79.23,14,20,5.75,few clouds
138,Carnarvon,AU,-24.8667,113.6333,67.57,72,5,18.66,clear sky
139,Kyzyl-Mazhalyk,RU,51.1333,90.6,4.75,84,86,1.16,overcast clouds
140,Burnie,AU,-41.0667,145.9167,61.95,96,100,4.34,moderate rain
141,Olavarria,AR,-36.8927,-60.3225,79.09,35,100,9.1,overcast clouds
142,Mayo,US,38.8876,-76.5119,67.08,75,10,1.01,clear sky
143,Tura,IN,25.5198,90.2201,65.62,91,6,2.68,clear sky
144,Severo-Kurilsk,RU,50.6789,156.125,36.07,95,71,17.2,moderate rain
145,Bilma,NE,18.6853,12.9164,80.8,14,0,6.71,clear sky
146,Aswan,EG,24.0934,32.907,75.27,31,1,9.55,clear sky
147,Plettenberg Bay,ZA,-34.0527,23.3716,64.85,68,12,20.42,few clouds
148,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,100,100,13.42,shower snow
149,Tomatlan,MX,19.9333,-105.25,79.97,68,5,0.76,clear sky
150,Broome,US,42.2506,-75.833,60.67,63,24,10.0,few clouds
151,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,20,3.44,few clouds
152,Bluff,NZ,-46.6,168.3333,48.96,86,2,5.66,clear sky
153,Sept-Iles,CA,50.2001,-66.3821,41.52,74,100,8.05,overcast clouds
154,Mehamn,NO,71.0357,27.8492,33.75,86,0,10.36,clear sky
155,Matara,LK,5.9485,80.5353,77.43,88,100,4.81,overcast clouds
156,Biograd Na Moru,HR,43.9433,15.4519,63.75,78,100,8.41,overcast clouds
157,Kahului,US,20.8947,-156.47,75.85,68,20,6.91,few clouds
158,Konya,TR,38.1667,32.5,44.08,54,5,4.18,clear sky
159,Muros,ES,42.7762,-9.0603,69.67,86,27,7.65,scattered clouds
160,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,73,40,11.5,scattered clouds
161,Tralee,IE,52.2704,-9.7026,61.05,77,100,20.71,overcast clouds
162,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,5.75,overcast clouds
163,Duki,PK,30.1541,68.5728,64.99,37,15,5.59,few clouds
164,Guiglo,CI,6.5456,-7.4966,87.33,53,50,0.81,scattered clouds
165,Tiksi,RU,71.6872,128.8694,-8.23,97,100,5.88,overcast clouds
166,Ancud,CL,-41.8697,-73.8203,54.03,88,100,5.68,light rain
167,Nizwa,OM,22.9333,57.5333,80.47,38,51,6.02,broken clouds
168,Zhigansk,RU,66.7697,123.3711,1.62,96,100,19.1,light snow
169,Sembe,CG,1.6481,14.5806,75.22,85,98,1.72,overcast clouds
170,Seoul,KR,37.5683,126.9778,53.04,100,41,1.14,mist
171,Yanam,IN,16.7333,82.2167,78.37,68,81,8.48,broken clouds
172,Geraldton,AU,-28.7667,114.6,61.21,94,75,13.8,broken clouds
173,Caravelas,BR,-17.7125,-39.2481,86.09,57,88,10.92,overcast clouds
174,Saldanha,ZA,-33.0117,17.9442,64.15,68,0,13.71,clear sky
175,Hobyo,SO,5.3505,48.5268,81.01,66,48,9.64,scattered clouds
176,Benguela,AO,-12.5763,13.4055,76.86,69,23,9.84,few clouds
177,Kamalpur,IN,24.2,91.8333,66.09,89,0,0.45,clear sky
178,Murgab,TM,37.4966,61.9714,44.47,65,20,0.0,few clouds
179,Leningradskiy,RU,69.3833,178.4167,-0.72,88,100,3.53,overcast clouds
180,Ribeira Grande,PT,38.5167,-28.7,61.2,72,75,17.27,broken clouds
181,Dikson,RU,73.5069,80.5464,2.14,90,38,8.97,scattered clouds
182,Xingyi,CN,24.1877,102.817,50.05,82,0,2.73,clear sky
183,Saint-Georges,GD,12.0564,-61.7485,85.68,74,40,20.71,scattered clouds
184,Olenino,RU,56.2092,33.4889,44.51,92,100,8.37,overcast clouds
185,Touho,NC,-20.7833,165.2333,72.3,78,28,6.85,scattered clouds
186,Boyolangu,ID,-8.1181,111.8935,75.97,91,100,1.97,overcast clouds
187,Quatre Cocos,MU,-20.2078,57.7625,76.08,75,9,11.61,clear sky
188,Barrow,US,71.2906,-156.7887,26.62,86,100,18.41,overcast clouds
189,Zeya,RU,53.75,127.2667,9.14,95,14,2.86,few clouds
190,Rastolita,RO,46.9726,24.9929,48.54,80,93,1.3,overcast clouds
191,College,US,64.8569,-147.8028,19.35,89,100,0.0,light snow
192,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,69,20,9.22,few clouds
193,Nikolskoye,RU,59.7035,30.7861,49.91,93,100,6.13,overcast clouds
194,Dalvik,IS,65.9702,-18.5286,40.93,99,100,19.04,moderate rain
195,Sinnamary,GF,5.3833,-52.95,84.18,70,98,7.47,overcast clouds
196,Gizo,SB,-8.103,156.8419,81.73,79,95,7.38,moderate rain
197,Port Hardy,CA,50.6996,-127.4199,39.38,81,75,14.97,broken clouds
198,Krasnoselkup,RU,65.7,82.4667,-2.63,95,100,6.2,overcast clouds
199,Limaong,PH,7.3606,122.3664,79.88,84,99,3.36,overcast clouds
200,Nome,US,64.5011,-165.4064,24.87,86,100,0.0,overcast clouds
201,Ostrovnoy,RU,68.0531,39.5131,34.48,86,84,6.33,broken clouds
202,Taldan,RU,53.6667,124.8,5.45,96,8,2.17,clear sky
203,Baturaja,ID,-4.1333,104.1667,73.78,94,98,1.9,overcast clouds
204,Oistins,BB,13.0667,-59.5333,82.49,78,20,13.8,few clouds
205,Masterton,NZ,-40.9597,175.6575,51.48,66,100,7.05,overcast clouds
206,Zabid,YE,14.1951,43.3152,84.07,62,90,12.5,overcast clouds
207,Xai-Xai,MZ,-25.0519,33.6442,75.15,84,94,17.07,overcast clouds
208,Arman,RU,59.7,150.1667,-4.99,84,5,13.13,clear sky
209,Cabo San Lucas,MX,22.8909,-109.9124,78.51,66,75,13.8,broken clouds
210,Pevek,RU,69.7008,170.3133,-4.07,98,100,3.18,overcast clouds
211,Kholm,RU,59.2667,32.85,45.25,95,100,6.2,overcast clouds
212,Beringovskiy,RU,63.05,179.3167,10.72,92,60,5.99,broken clouds
213,Saskylakh,RU,71.9167,114.0833,-25.58,100,59,4.74,broken clouds
214,Norman Wells,CA,65.282,-126.8329,8.64,85,75,2.3,broken clouds
215,Adrar,MR,20.5022,-10.0711,87.94,9,6,17.13,clear sky
216,Bredasdorp,ZA,-34.5322,20.0403,63.95,67,24,23.42,few clouds
217,Ngunguru,NZ,-35.6167,174.5,61.11,97,100,28.43,light rain
218,Muli,MV,2.9167,73.5667,80.35,76,100,7.81,overcast clouds
219,Bubaque,GW,11.2833,-15.8333,82.74,66,30,8.25,scattered clouds
220,New Albany,US,38.2856,-85.8241,70.02,43,75,9.22,broken clouds
221,Henties Bay,NA,-22.116,14.2845,62.6,78,5,10.78,clear sky
222,Makakilo City,US,21.3469,-158.0858,73.69,81,0,4.61,clear sky
223,Khoy,IR,38.5504,44.9535,50.2,61,100,1.86,overcast clouds
224,Zhanaozen,KZ,43.3,52.8,42.66,60,100,10.16,overcast clouds
225,Faya,SA,18.3851,42.4509,64.51,69,6,5.35,clear sky
226,Olafsvik,IS,64.8945,-23.7142,40.32,91,100,39.48,overcast clouds
227,Huiloapan,MX,18.75,-97.3167,64.0,53,0,3.44,clear sky
228,New Norfolk,AU,-42.7826,147.0587,65.7,63,100,1.01,overcast clouds
229,Kuusamo,FI,65.9667,29.1833,30.24,93,100,5.75,overcast clouds
230,Husavik,IS,66.0449,-17.3389,41.41,97,100,25.99,overcast clouds
231,Pontianak,ID,-0.0333,109.3333,78.78,94,75,9.22,moderate rain
