City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Baghmara,IN,23.795,86.2085,70.48,52,1,6.15,clear sky
233,Pacifica,US,37.6138,-122.4869,52.77,84,20,11.99,few clouds
234,Naze,JP,28.3667,129.4833,72.52,79,23,10.27,few clouds
235,Aripuana,BR,-9.1667,-60.6333,99.54,31,13,4.52,few clouds
236,Kurchum,KZ,48.5722,83.6542,30.13,62,50,6.69,scattered clouds
237,Puerto Ayora,EC,-0.7393,-90.3518,73.36,82,91,8.01,overcast clouds
238,Magnolia,US,33.2671,-93.2393,65.88,55,11,5.99,few clouds
239,Dalianwan,CN,39.0286,121.695,57.24,88,40,6.71,mist
240,Chokurdakh,RU,70.6333,147.9167,-13.54,100,99,8.34,overcast clouds
241,Russell,US,32.3502,-85.1999,68.38,64,75,14.97,broken clouds
242,Port Hedland,AU,-20.3167,118.5667,71.65,78,0,12.66,clear sky
243,Kaeo,NZ,-35.1,173.7833,62.33,97,100,10.87,overcast clouds
244,Patrasaer,IN,23.2167,87.5167,71.02,55,0,5.01,clear sky
245,Evanston,US,42.0411,-87.6901,71.38,55,40,17.27,scattered clouds
246,Myitkyina,MM,25.3833,97.4,64.4,80,2,2.1,clear sky
247,Berlevag,NO,70.8578,29.0864,33.8,86,0,4.61,clear sky
248,Honningsvag,NO,70.9821,25.9704,35.35,75,75,9.22,light snow
249,Bagotville,AU,-28.9833,153.4167,58.86,91,36,4.14,scattered clouds
250,Kruisfontein,ZA,-34.0033,24.7314,60.89,67,100,16.71,overcast clouds
251,Yulara,AU,-25.2406,130.9889,83.34,31,87,13.04,overcast clouds
252,Realeza,BR,-25.7689,-53.5325,84.69,43,98,1.83,overcast clouds
253,Hasaki,JP,35.7333,140.8333,55.22,57,6,15.1,clear sky
254,Fereydun Kenar,IR,36.6864,52.5225,57.42,77,40,0.0,scattered clouds
255,Adre,TD,13.4667,22.2,81.57,19,3,4.25,clear sky
256,Diffa,NE,13.3154,12.6113,88.21,14,98,10.25,overcast clouds
257,Kichera,RU,55.9375,110.0997,14.76,95,96,1.03,light snow
258,Honiara,SB,-9.4333,159.95,77.38,89,100,2.98,heavy intensity rain
259,Taiyuan,CN,37.8694,112.5603,53.46,54,62,15.66,haze
260,Borba,BR,-4.3878,-59.5939,97.66,34,92,5.59,overcast clouds
261,Airai,TL,-8.9266,125.4092,61.79,90,46,0.83,scattered clouds
262,Sibolga,ID,1.7427,98.7792,75.15,97,100,1.92,overcast clouds
263,San Pedro,PH,14.35,121.0167,78.26,93,100,4.61,overcast clouds
264,Skibbereen,IE,51.55,-9.2667,58.1,89,82,26.42,broken clouds
265,Pochutla,MX,15.7432,-96.4661,84.81,60,0,3.62,clear sky
266,Novyy Urengoy,RU,66.0833,76.6333,2.48,87,100,8.01,overcast clouds
267,Dhidhdhoo,MV,6.8833,73.1,81.9,71,96,4.61,overcast clouds
268,Pacific Grove,US,36.6177,-121.9166,49.42,89,0,8.01,clear sky
269,Kasamwa,TZ,-2.85,32.4333,71.01,72,80,6.02,light rain
270,Maxixe,MZ,-23.8597,35.3472,80.42,78,75,11.5,broken clouds
271,Si Bun Ruang,TH,16.9667,102.2833,71.58,79,67,3.2,broken clouds
272,Katherine,AU,-14.4667,132.2667,77.32,88,75,9.22,moderate rain
273,Soyo,AO,-6.1349,12.3689,80.17,72,82,10.16,broken clouds
274,Oneonta,US,42.4529,-75.0638,63.28,65,6,9.44,clear sky
275,Quang Ngai,VN,15.1167,108.8,74.12,93,16,4.12,few clouds
276,Eureka,US,40.8021,-124.1637,42.75,97,6,4.41,clear sky
277,Ust-Tsilma,RU,65.441,52.1498,32.32,98,100,6.91,light snow
278,Padang,ID,-0.9492,100.3543,75.25,90,100,4.12,overcast clouds
279,Narsaq,GL,60.9167,-46.05,30.42,94,100,1.1,light snow
280,Harper,LR,4.375,-7.7169,81.82,72,37,7.36,scattered clouds
281,Mitzic,GA,0.7821,11.549,69.39,98,100,4.63,light rain
282,Staunton,US,38.1496,-79.0717,60.66,75,40,1.01,scattered clouds
283,Okha,RU,53.5739,142.9478,24.53,61,100,16.55,overcast clouds
284,Faanui,PF,-16.4833,-151.75,77.9,80,92,9.69,light rain
285,Kununurra,AU,-15.7667,128.7333,80.58,78,55,4.61,broken clouds
286,Mackay,AU,-21.15,149.2,65.68,69,20,9.86,few clouds
287,Vicksburg,US,32.3526,-90.8779,66.43,59,0,5.75,clear sky
288,Geilo,NO,60.5333,8.2076,45.46,91,100,8.48,overcast clouds
289,Nowa Sol,PL,51.8033,15.717,52.99,76,71,6.8,broken clouds
290,Dunedin,NZ,-45.8742,170.5036,48.79,86,10,8.01,clear sky
291,Moyo,UG,3.6609,31.7247,67.35,92,100,3.09,light rain
292,Batagay-Alyta,RU,67.8006,130.4114,-20.4,90,86,3.27,overcast clouds
293,Eregli,TR,37.5133,34.0467,51.62,55,18,2.28,few clouds
294,Ayagoz,KZ,47.9714,80.4392,24.96,95,100,4.21,overcast clouds
295,Chanika,TZ,-5.4167,38.0167,73.2,76,87,10.56,overcast clouds
296,Port Lincoln,AU,-34.7333,135.8667,56.88,78,34,5.26,scattered clouds
297,Carutapera,BR,-1.195,-46.02,87.17,56,43,8.59,scattered clouds
298,Chuy,UY,-33.6971,-53.4616,72.64,54,36,10.94,scattered clouds
299,Tromso,NO,69.6496,18.957,32.02,69,0,10.36,clear sky
300,Kiruna,SE,67.8557,20.2251,23.92,93,100,4.61,overcast clouds
301,Zavetnoye,RU,47.1194,43.8903,42.48,63,9,8.52,clear sky
302,Aguimes,ES,27.9054,-15.4461,74.66,69,20,13.8,few clouds
303,Prince Rupert,CA,54.3161,-130.3201,38.89,64,100,28.77,overcast clouds
304,Asau,RO,46.4333,26.4,38.32,67,31,3.49,scattered clouds
305,Pemangkat,ID,1.1667,108.9667,78.55,86,100,5.57,moderate rain
306,Selma,US,36.5708,-119.6121,47.64,100,0,0.0,clear sky
307,Bria,CF,6.5423,21.9863,80.31,55,78,3.76,broken clouds
308,Boa Vista,BR,2.8197,-60.6733,87.78,55,40,6.91,light rain
309,Lasa,IT,46.6166,10.7002,52.68,89,31,2.3,scattered clouds
310,Semirom,IR,31.4167,51.5667,45.46,78,34,5.66,scattered clouds
311,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,88,75,27.81,light rain
312,Ahipara,NZ,-35.1667,173.1667,60.33,96,100,8.77,overcast clouds
313,Surab,PK,28.4914,66.2585,56.44,47,13,4.9,few clouds
314,Half Moon Bay,US,37.4636,-122.4286,52.79,87,0,10.36,clear sky
315,Shimoda,JP,34.6667,138.95,58.1,61,13,5.99,few clouds
316,Ramsar,IR,36.9226,50.6426,58.44,82,75,4.61,broken clouds
317,Praya,CV,14.9215,-23.5087,84.74,51,0,12.66,clear sky
318,Porto Novo,BJ,6.4965,2.6036,85.46,65,35,10.56,light rain
319,Erdenet,MN,49.0333,104.0833,19.74,93,99,2.91,overcast clouds
320,Veraval,IN,20.9,70.3667,80.47,64,2,3.58,clear sky
321,Hofn,IS,64.2539,-15.2082,42.82,81,75,18.41,broken clouds
322,Slave Lake,CA,55.2834,-114.769,-5.82,77,0,6.91,clear sky
323,Nikolayevskaya,RU,47.6139,41.5023,44.1,78,7,7.56,clear sky
324,Te Anau,NZ,-45.4167,167.7167,48.02,90,7,0.78,clear sky
325,Copiapo,CL,-27.3667,-70.3333,62.29,29,38,9.75,scattered clouds
326,Tianpeng,CN,30.9866,103.9393,61.27,86,97,3.18,overcast clouds
327,Yangambi,CD,0.8102,24.4336,73.38,91,98,2.26,light rain
328,Batemans Bay,AU,-35.7167,150.1833,55.2,93,76,4.59,broken clouds
329,Oranjemund,NA,-28.55,16.4333,63.19,74,68,14.85,broken clouds
330,San Patricio,US,28.017,-97.5169,83.88,63,11,8.66,few clouds
331,Bonavista,CA,48.6499,-53.1147,39.11,80,100,22.28,light rain
332,Bacolod,PH,10.6667,122.95,78.73,81,33,7.36,scattered clouds
333,Kungurtug,RU,50.5994,97.5228,7.97,97,80,1.21,broken clouds
334,Cherskiy,RU,68.75,161.3,-0.38,98,100,4.23,light snow
335,Kuznetsk,RU,53.1167,46.6004,40.78,85,96,10.27,overcast clouds
336,Stromness,GB,58.965,-3.296,57.16,85,100,21.99,overcast clouds
337,Ust-Kuyga,RU,70.0167,135.6,-21.37,100,98,5.08,overcast clouds
338,Vuktyl,RU,63.8567,57.3094,28.76,97,100,7.99,overcast clouds
339,Mucurapo,TT,10.6667,-61.5333,85.01,77,95,8.08,light rain
340,Acapulco,MX,16.8634,-99.8901,84.02,70,0,4.61,clear sky
341,Viljoenskroon,ZA,-27.2084,26.9485,75.18,41,50,8.84,scattered clouds
342,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,91.06,21,8,7.45,clear sky
343,Sorong,ID,-0.8833,131.25,80.01,82,100,5.57,overcast clouds
344,Lata,PT,40.1629,-8.3327,69.93,62,7,2.3,clear sky
345,Porto Velho,BR,-8.7619,-63.9039,93.25,52,20,6.91,few clouds
346,Ekibastuz,KZ,51.6667,75.3667,29.98,86,100,17.56,overcast clouds
347,Paamiut,GL,61.994,-49.6678,23.4,68,100,8.01,overcast clouds
348,Oksfjord,NO,70.2396,22.3479,33.98,89,95,8.12,overcast clouds
349,Rapid Valley,US,44.0625,-103.1463,19.15,76,75,20.71,broken clouds
350,Cidreira,BR,-30.1811,-50.2056,70.07,64,5,9.31,clear sky
351,San Jeronimo,PE,-11.9472,-75.2829,59.65,49,33,2.24,scattered clouds
352,Tenango,MX,18.65,-98.1833,73.06,53,0,3.53,clear sky
353,Holme,DK,56.1138,10.1725,54.97,91,100,17.29,overcast clouds
354,Rosario,AR,-32.9468,-60.6393,71.51,68,0,6.91,light rain
355,Vilhena,BR,-12.7406,-60.1458,89.82,51,40,13.8,scattered clouds
356,Cam Ranh,VN,11.9214,109.1591,80.56,78,40,12.66,scattered clouds
357,Catamarca,AR,-28.4696,-65.7852,96.4,24,3,3.0,clear sky
358,Les Cayes,HT,18.2,-73.75,84.36,60,57,8.08,broken clouds
359,Marsh Harbour,BS,26.5412,-77.0636,79.92,78,89,24.4,overcast clouds
360,Kalmunai,LK,7.4167,81.8167,77.14,87,86,9.55,overcast clouds
361,Zaysan,KZ,47.4667,84.8667,30.13,57,14,3.89,few clouds
362,Abnub,EG,27.2696,31.1511,71.08,34,0,9.93,clear sky
363,Lahij,YE,13.1667,44.5833,75.56,70,32,9.84,scattered clouds
364,Sangar,RU,63.9242,127.4739,-4.47,95,100,13.35,light snow
365,Kutum,SD,14.2,24.6667,76.64,17,3,10.94,clear sky
366,Dergaon,IN,26.7,93.9667,67.66,86,0,0.72,clear sky
367,Yaan,NG,7.3833,8.5667,92.23,38,20,0.92,few clouds
368,Jackson,US,42.4165,-122.8345,40.05,84,100,4.61,overcast clouds
369,Rio Grande,BR,-32.035,-52.0986,78.91,66,34,11.54,scattered clouds
370,Traverse City,US,44.7631,-85.6206,70.84,55,75,11.5,broken clouds
371,Campohermoso,ES,36.9357,-2.1337,70.12,64,1,14.63,clear sky
372,Sosnovo-Ozerskoye,RU,52.5249,111.5418,17.91,72,99,10.69,overcast clouds
373,La Mata,PA,8.0833,-80.8833,78.57,86,100,9.19,moderate rain
374,Narrabri,AU,-30.3167,149.7833,56.52,87,55,6.93,broken clouds
375,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.44,64,20,7.63,few clouds
376,Alyangula,AU,-13.8483,136.4192,82.36,75,2,6.46,clear sky
377,Buraydah,SA,26.326,43.975,79.25,34,66,11.68,broken clouds
378,Nuevo Ideal,MX,24.8875,-105.0728,64.26,33,2,5.23,clear sky
379,Umm Lajj,SA,25.0213,37.2685,78.15,56,41,11.72,scattered clouds
380,Ixtapa,MX,20.7,-105.2,82.22,65,0,5.75,clear sky
381,Matay,EG,28.419,30.7792,69.94,36,0,8.88,clear sky
382,Verkh-Chebula,RU,56.0308,87.6218,29.25,81,100,14.56,overcast clouds
383,Nordfjordeid,NO,61.9063,5.9915,56.26,87,75,4.61,moderate rain
384,Turukhansk,RU,65.8167,87.9833,-8.34,98,100,5.1,overcast clouds
385,Zhaotong,CN,27.3167,103.7167,51.33,79,1,1.88,clear sky
386,Luganville,VU,-15.5333,167.1667,77.5,87,21,2.75,few clouds
387,Methoni,GR,36.8197,21.7049,67.21,71,19,3.53,few clouds
388,Lagoa,PT,39.05,-27.9833,58.98,74,100,23.31,light rain
389,Kirkuk,IQ,35.4681,44.3922,67.64,39,26,4.54,scattered clouds
390,Bay Roberts,CA,47.5999,-53.2648,42.55,76,100,5.99,overcast clouds
391,Mondolfo,IT,43.7494,13.0979,59.85,88,100,3.0,overcast clouds
392,Manokwari,ID,-0.8667,134.0833,78.96,77,96,4.43,overcast clouds
393,Pop,UZ,40.8736,71.1089,41.49,44,5,2.37,clear sky
394,Winnemucca,US,40.973,-117.7357,21.25,86,0,3.44,clear sky
395,Matiri,TZ,-10.75,34.9,72.21,52,94,2.37,overcast clouds
396,Phulabani,IN,20.4667,84.2333,65.39,72,10,2.24,clear sky
397,Gasa,PS,31.5,34.4667,66.88,60,1,9.4,clear sky
398,Hithadhoo,MV,-0.6,73.0833,82.09,73,84,12.68,broken clouds
399,Bryan,US,30.6744,-96.37,76.48,75,75,10.36,broken clouds
400,Talaya,RU,61.3833,152.75,-19.43,99,100,3.44,overcast clouds
401,Bengkulu,ID,-3.8004,102.2655,75.78,88,100,1.83,light rain
402,Sioux Lookout,CA,50.1001,-91.917,19.47,79,100,6.91,overcast clouds
403,Nuevo Progreso,MX,23.1667,-97.95,83.53,61,1,4.0,clear sky
404,Yerbogachen,RU,61.2767,108.0108,17.91,89,100,10.98,overcast clouds
405,Port Blair,IN,11.6667,92.75,80.64,83,40,2.3,mist
406,Puerto Narino,CO,-3.7703,-70.3831,93.18,44,97,3.94,overcast clouds
407,Samarai,PG,-10.6167,150.6667,80.46,74,61,7.29,broken clouds
408,La Ronge,CA,55.1001,-105.2842,5.25,78,75,10.36,broken clouds
409,Suzun,RU,53.7841,82.3116,30.0,80,100,11.59,overcast clouds
410,Tarancon,ES,40.0085,-3.0073,59.22,43,0,5.39,clear sky
411,Megion,RU,61.0296,76.1136,28.42,99,88,3.62,overcast clouds
412,Sarkand,KZ,45.41,79.9186,33.64,58,8,4.74,clear sky
413,Panaba,MX,21.2833,-88.2667,84.09,54,12,6.38,few clouds
414,Santa Cruz,BO,-17.8,-63.1667,93.25,40,75,28.77,smoke
415,Ambilobe,MG,-13.2,49.05,77.81,74,58,3.58,light rain
416,Benemerito De Las Americas,MX,16.5167,-90.6439,79.99,63,37,1.21,scattered clouds
417,Pitimbu,BR,-7.4706,-34.8086,88.39,66,47,11.16,scattered clouds
418,Luba,GQ,3.4568,8.5547,80.56,79,91,8.05,light rain
419,Nuristan,AF,35.3,70.8333,14.02,55,0,11.48,clear sky
420,Wadi Musa,JO,30.3222,35.4793,58.32,62,26,5.14,scattered clouds
421,Ca Mau,VN,9.1769,105.15,76.28,92,97,5.7,overcast clouds
422,Moctezuma,MX,29.8,-109.6667,64.85,64,99,4.56,overcast clouds
423,Nuuk,GL,64.1835,-51.7216,20.01,73,40,8.05,scattered clouds
424,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,80,20,5.75,few clouds
425,Rovaniemi,FI,66.5,25.7167,31.41,100,100,2.3,overcast clouds
426,Chandbali,IN,20.7833,86.7667,73.67,62,41,1.41,scattered clouds
427,Ola,RU,59.5833,151.2833,-4.86,77,100,13.29,overcast clouds
428,Abbeville,FR,50.1,1.8333,57.49,78,99,7.18,overcast clouds
429,Marzuq,YE,14.4,46.4667,70.47,66,6,8.25,clear sky
430,Las Cruces,US,32.3123,-106.7783,61.0,44,0,3.44,clear sky
431,Saint-Augustin,CA,51.226,-58.6502,37.78,59,100,13.4,overcast clouds
432,Hambantota,LK,6.1241,81.1185,78.58,83,100,8.34,overcast clouds
433,Atherton,GB,53.5237,-2.4935,60.89,77,99,5.01,overcast clouds
434,Karmaskaly,RU,54.3709,56.1837,35.51,98,100,12.3,heavy intensity rain
435,Goure,NE,13.9835,10.2704,90.55,13,27,10.11,scattered clouds
436,Rosa Zarate,EC,0.3333,-79.4667,86.81,49,78,3.27,broken clouds
437,Piranhas,BR,-16.4269,-51.8222,93.25,35,31,7.4,scattered clouds
438,Hermiston,US,45.8404,-119.2895,34.86,85,0,5.01,clear sky
439,Santa Rosa,PH,14.3122,121.1114,78.78,92,79,8.08,broken clouds
440,Karlstad,SE,59.3793,13.5036,50.56,92,100,14.97,light rain
441,Labytnangi,RU,66.6572,66.4183,2.79,98,90,5.97,overcast clouds
442,Salalah,OM,17.0151,54.0924,82.49,65,0,3.44,clear sky
443,Bogovarovo,RU,58.9785,47.0246,42.87,97,100,9.28,overcast clouds
444,Olinda,BR,-8.0089,-34.8553,83.93,65,40,9.22,scattered clouds
445,Solnechnyy,RU,50.7214,136.6319,22.21,47,0,2.73,clear sky
446,Mino,JP,34.8269,135.4706,60.62,78,1,3.44,clear sky
447,Ugoofaaru,MV,5.6667,73.0,81.81,70,96,3.33,overcast clouds
448,Pisco,PE,-13.7,-76.2167,67.01,77,0,10.36,clear sky
449,Marquette,US,46.5333,-87.6335,42.78,96,100,10.11,overcast clouds
450,Fare,PF,-16.7,-151.0167,78.66,78,14,11.18,light rain
451,Dauriya,RU,49.9333,116.8667,25.65,96,100,3.49,snow
452,Ambovombe,MG,-25.1667,46.0833,74.73,82,75,5.39,broken clouds
453,Klaksvik,FO,62.2266,-6.589,49.12,81,100,33.31,overcast clouds
454,Ferrol,ES,43.4832,-8.2369,66.72,67,28,2.17,scattered clouds
455,Weligama,LK,5.9667,80.4167,77.76,86,100,4.85,overcast clouds
456,Kaputa,ZM,-8.4689,29.6619,73.42,75,95,5.73,light rain
457,Margate,GB,51.3813,1.3862,57.31,79,100,7.0,overcast clouds
458,Shelburne,CA,44.0787,-80.2041,64.6,40,22,16.28,few clouds
459,Esperance,AU,-33.8667,121.9,58.84,87,100,10.98,overcast clouds
460,Dingle,PH,10.9995,122.6711,76.37,90,77,6.58,broken clouds
461,Goderich,CA,43.7501,-81.7165,62.92,34,15,17.27,few clouds
462,Omsukchan,RU,62.5333,155.8,-21.68,98,96,5.19,overcast clouds
463,Kaset Sombun,TH,16.2805,101.9542,71.65,81,46,3.78,scattered clouds
464,Byron Bay,AU,-28.65,153.6167,58.95,78,6,1.77,clear sky
465,Bitung,ID,1.4451,125.1824,77.85,82,100,2.71,light rain
466,Cartagena,CO,10.3997,-75.5144,83.82,74,40,9.22,scattered clouds
